Unnamed: 0,mean_cn,count_gcn250_pixels,object_id,timeperiod
0,76.3699859162276,19171,18-300-00101,
1,78.1928471248247,2852,18-300-00102,
2,77.8102055800294,5448,18-300-00103,
3,75.6233839235526,17790,18-300-00104,
4,77.1437090041741,5031,18-300-00105,
5,75.6955110870741,1849,18-300-00106,
6,89.550516389762,2227,18-300-00107,
7,81.8433205057724,1819,18-300-00108,
8,130.300657030223,3805,18-301-00109,
9,96.8270106221548,3954,18-301-00110,
10,88.1237345331834,3556,18-301-00111,
11,123.247138152736,6377,18-301-00112,
12,81.8929247067726,5286,18-301-00113,
13,94.8895248998283,3494,18-301-00114,
14,123.429523262493,8705,18-302-00115,
15,94.9257384837843,9682,18-302-00116,
16,90.6311724783524,8546,18-302-00117,
17,76.9683038263849,3502,18-302-00118,
18,78.7644569816643,4963,18-302-00119,
19,112.856766467066,4175,18-303-00120,
20,123.012962962963,9180,18-303-00121,
21,88.6719548739644,5673,18-303-00122,
22,81.4734484964811,4689,18-303-00123,
23,76.7790736421193,3001,18-799-00124,
24,76.9363143631436,738,18-799-00125,
25,133.804741269437,3923,18-304-00126,
26,108.534872534873,4158,18-304-00127,
27,86.0634055372256,6971,18-304-00128,
28,82.9061743341404,3304,18-304-00129,
29,85.4756471716203,10430,18-305-00130,
30,77.0830894308943,6150,18-305-00131,
31,84.3897005113221,5476,18-305-00132,
32,85.77169258508,4437,18-305-00133,
33,77.9812565602039,6669,18-305-00134,
34,84.8260655737705,6100,18-305-00135,
35,84.085496866607,6702,18-305-00136,
36,90.2059899715409,22137,18-306-00137,
37,78.411503195332,17995,18-306-00138,
38,120.057262001627,9832,18-306-00139,
39,95.819587628866,12028,18-306-00140,
40,84.2471926498469,6857,18-307-00141,
41,85.0254768392371,7340,18-307-00142,
42,80.2947986577181,5960,18-307-00143,
43,83.2740247383444,9459,18-307-00144,
44,86.7680885529158,11112,18-307-00145,
45,88.2488606380427,8338,18-307-00146,
46,79.4966363276613,5054,18-307-00147,
47,78.0251572327044,159,18-308-00148,
48,75.5993578308955,2803,18-308-00149,
49,78.4629552113855,7167,18-308-00150,
50,83.3287002809404,13526,18-308-00151,
51,99.9376453864048,15476,18-308-00152,
52,80.1551312649165,5866,18-308-00153,
53,99.9693541087477,15467,18-309-00154,
54,83.05389186327,16997,18-309-00155,
55,81.7033130661372,16118,18-309-00156,
56,76.411066034508,20459,18-309-00157,
57,114.59587313718,13085,18-310-00158,
58,112.241937755246,7101,18-310-00159,
59,107.591983900721,11926,18-310-00160,
60,78.6846440783338,6434,18-310-00161,
61,78.3057816446815,7126,18-310-00162,
62,77.6650629687279,7067,18-310-00163,
63,77.2906533142585,8388,18-310-00164,
64,85.6042124754079,8641,18-311-00165,
65,81.7313411495568,6994,18-311-00166,
66,77.4544172103686,5671,18-311-00167,
67,77.4037936485127,6959,18-311-00168,
68,78.1723754173365,8087,18-312-00169,
69,77.4083499005964,7545,18-312-00170,
70,76.0091754810756,7847,18-312-00171,
71,96.25489041544,15285,18-313-00172,
72,114.960122338548,8501,18-313-00173,
73,78.4605966545956,5799,18-313-00174,
74,78.1267044973321,11807,18-313-00175,
75,77.0523367757746,5713,18-313-00176,
76,77.2316619088991,16114,18-313-00177,
77,74.0956640181612,44050,18-314-00178,
78,73.8842307555429,28099,18-314-00179,
79,77.3499749990384,25999,18-315-00180,
80,72.5776066024759,18175,18-315-00181,
81,73.9310994349162,10087,18-315-00182,
82,73.957608662311,32601,18-315-00183,
83,77.7632436528988,13195,18-316-00184,
84,79.7125716211662,14835,18-316-00185,
85,73.6592686002522,7930,18-316-00186,
86,73.842763381238,17674,18-316-00187,
87,76.1307439006137,13362,18-316-00188,
88,78.7320634920635,3150,18-317-00189,
89,80.8443791946309,2384,18-317-00190,
90,78.7902379991932,4958,18-317-00191,
91,74.7838929563242,11883,18-317-00192,
92,80.7321428571429,10136,18-317-00193,
93,79.7098520389751,2771,18-318-00194,
94,76.0724029380902,2859,18-318-00195,
95,75.6313036200042,4779,18-318-00196,
96,74.7053114252961,13085,18-318-00197,
97,77.4230656075316,3399,18-319-00198,
98,130.993043805227,5319,18-319-00199,
99,86.4476007061467,6231,18-319-00200,
100,84.9168848167539,1528,18-319-00201,
101,84.4400792340707,3029,18-319-00202,
102,86.4061135371179,229,18-320-00203,
103,77.8262295081967,610,18-320-00204,
104,75.6168362196164,12877,18-320-00205,
105,77.3113001215067,4115,18-320-00206,
106,76.5122386993032,16791,18-320-00207,
107,79.0924319473527,3343,18-321-00208,
108,82.5452653485952,961,18-321-00209,
109,77.1098434004474,4470,18-321-00210,
110,104.267234387672,7398,18-321-00211,
111,76.1654171129359,8403,18-321-00212,
112,123.464851171628,3158,18-321-00213,
113,92.0075969612155,2501,18-321-00214,
114,97.6292134831461,2047,18-321-00215,
115,76.3230970271153,9183,18-321-00216,
116,82.7252612169637,1627,18-321-00217,
117,76.9153386454183,1004,18-321-00218,
118,84.1021978021978,1820,18-322-00219,
119,79.3093402856495,8822,18-322-00220,
120,88.4428060768543,2238,18-322-00221,
121,76.7027501462844,1709,18-323-00222,
122,77.9962532783814,2669,18-323-00223,
123,107.788070492544,6639,18-323-00224,
124,77.8995247793618,1473,18-323-00225,
125,78.7890625,2304,18-323-00226,
126,77.0691244239631,1085,18-323-00227,
127,77.244793880153,2353,18-323-00228,
128,76.7552465897167,3812,18-324-00260,
129,77.1906158357771,341,18-323-00230,
130,78.6227168259344,8267,18-324-00231,
131,76.7987421383648,636,18-324-00232,
132,75.9208468434103,5243,18-324-00233,
133,79.0484247374562,1714,18-324-00234,
134,77.9142857142857,420,18-816-00235,
135,78.4615384615385,65,18-816-00236,
136,78.4619450317125,946,18-325-00237,
137,77.5600378190986,3173,18-325-00238,
138,105.185918173168,5255,18-325-00239,
139,77.588471849866,746,18-326-00240,
140,77.5467625899281,2919,18-326-00241,
141,77.3720930232558,43,18-326-00242,
142,77.2410714285714,112,18-326-00243,
143,83.1718889883617,1117,18-326-00244,
144,76.2311517627209,11261,18-326-00245,
145,77.0395469192462,10241,18-326-00246,
146,78.2065310309455,5849,18-326-00247,
147,77.6525343885434,5307,18-755-00248,
148,92.3701215611004,18756,18-756-00249,
149,92.1042154566745,7686,18-756-00250,
150,78.7419925676871,5651,18-756-00251,
151,77.7161016949153,4720,18-757-00252,
152,76.4449137627596,5682,18-757-00253,
153,75.9365547295565,15604,18-757-00254,
154,74.5890767941101,54874,18-759-00255,
155,171.148457583548,7780,18-758-00256,
156,99.2489280072219,4431,18-758-00257,
157,80.4130434782609,322,18-816-00258,
158,78.4925460965084,5098,18-816-00259,
159,77.1859026369168,9860,18-816-00261,
160,76.8978747413955,5317,18-324-00262,
161,77.0343543046358,2416,18-324-00263,
162,89.6878363832078,3716,18-303-00264,
163,78.1169466298108,4703,18-799-00265,
164,137.856464379947,5685,18-303-00266,
165,109.497323600973,2055,18-322-00267,
166,78.2268370607029,3443,18-326-00268,
167,107.401265022138,7905,18-325-00269,
168,100.075525075011,11665,18-325-00270,
169,96.2983908045977,8700,18-304-00271,
170,102.599971558589,7032,18-321-00272,
171,79.3603711066932,7545,18-321-00273,
172,97.3386627906977,1376,18-301-00274,
173,81.7695599022005,6544,18-312-00276,
174,82.9789353828637,3513,18-312-00277,
175,76.9178968086602,7113,18-755-00278,
176,76.402451333814,6935,18-755-00279,
177,95.9300326628846,5817,18-760-00280,
178,127.054751092451,11671,18-760-00281,
179,73.7906862745098,59160,18-314-00275,
