object_id,sum_young_population,timeperiod
18-304-00126,12256.88,2019
18-304-00127,9706.34,2019
18-304-00128,17451.15,2019
18-304-00129,17202.14,2019
18-305-00130,25861.7,2019
18-305-00131,33401.98,2019
18-305-00132,30478.39,2019
18-305-00133,28910.12,2019
18-305-00134,21789.36,2019
18-305-00135,13014.06,2019
18-305-00136,29827.77,2019
18-306-00137,47654.27,2019
18-306-00138,28595.980000000003,2019
18-306-00139,19484.230000000003,2019
18-306-00140,20957.84,2019
18-307-00141,7885.92,2019
18-307-00142,27319.45,2019
18-303-00123,14172.19,2019
18-307-00143,16511.690000000002,2019
18-303-00122,32747.18,2019
18-303-00120,17913.199999999997,2019
18-317-00190,17085.23,2019
18-300-00102,2467.68,2019
18-300-00103,14808.27,2019
18-300-00104,38909.6,2019
18-300-00105,8763.25,2019
18-300-00106,6048.400000000001,2019
18-300-00107,2736.28,2019
18-300-00108,13385.68,2019
18-301-00109,15101.86,2019
18-301-00110,9581.94,2019
18-301-00111,21127.56,2019
18-301-00112,35978.020000000004,2019
18-301-00113,18098.89,2019
18-301-00114,2029.33,2019
18-302-00115,29368.76,2019
18-302-00116,21595.86,2019
18-302-00117,39510.12,2019
18-302-00118,5404.71,2019
18-302-00119,13635.71,2019
18-303-00121,37285.0,2019
18-307-00144,6652.98,2019
18-300-00101,34497.84,2019
18-307-00145,29054.02,2019
18-312-00169,9869.92,2019
18-312-00170,13720.41,2019
18-312-00171,11640.97,2019
18-313-00172,18008.05,2019
18-313-00173,12991.0,2019
18-313-00174,12376.66,2019
18-313-00175,37375.07,2019
18-313-00177,19166.28,2019
18-314-00178,40771.66,2019
18-314-00179,10384.14,2019
18-315-00180,8278.24,2019
18-315-00181,6339.75,2019
18-315-00182,4234.74,2019
18-315-00183,6130.469999999999,2019
18-316-00184,25788.39,2019
18-316-00185,73641.22,2019
18-316-00186,16931.23,2019
18-316-00187,30758.39,2019
18-316-00188,34606.55,2019
18-311-00168,19139.95,2019
18-311-00167,11878.72,2019
18-313-00176,6236.9400000000005,2019
18-311-00165,9618.66,2019
18-311-00166,18350.36,2019
18-307-00147,8059.789999999999,2019
18-308-00148,142.25,2019
18-308-00149,522.3,2019
18-308-00150,13023.39,2019
18-308-00151,24566.28,2019
18-308-00152,14267.79,2019
18-308-00153,10161.420000000002,2019
18-309-00154,14043.34,2019
18-309-00155,41027.34,2019
18-307-00146,10186.16,2019
18-309-00157,35350.55,2019
18-309-00156,48466.92,2019
18-310-00163,12444.920000000002,2019
18-310-00162,11667.23,2019
18-310-00161,5552.709999999999,2019
18-310-00164,22733.42,2019
18-310-00159,20365.36,2019
18-310-00158,15013.34,2019
18-310-00160,11685.45,2019
18-323-00222,4127.29,2018
18-323-00223,2590.84,2018
18-322-00221,1974.32,2018
18-816-00235,336.38,2018
18-322-00219,31856.1,2018
18-321-00218,2296.69,2018
18-321-00217,1042.98,2018
18-322-00220,4706.37,2018
18-323-00224,16169.08,2018
18-324-00234,4428.610000000001,2018
18-323-00226,7404.16,2018
18-323-00227,1308.1,2018
18-323-00228,9544.33,2018
18-324-00260,2610.74,2018
18-323-00230,484.33,2018
18-324-00231,7622.469999999999,2018
18-324-00232,4231.320000000001,2018
18-324-00233,4908.38,2018
18-321-00216,3911.69,2018
18-323-00225,7280.48,2018
18-321-00215,9410.6,2018
18-320-00204,1445.62,2018
18-321-00213,10204.03,2018
18-317-00193,36609.07,2018
18-318-00194,7679.59,2018
18-318-00195,11410.35,2018
18-318-00196,18897.37,2018
18-318-00197,19534.92,2018
18-319-00198,5832.72,2018
18-319-00199,10099.99,2018
18-319-00200,35781.369999999995,2018
18-319-00201,8287.69,2018
18-319-00202,6347.610000000001,2018
18-320-00203,1067.13,2018
18-320-00205,13036.65,2018
18-320-00206,10680.71,2018
18-320-00207,35801.31,2018
18-321-00208,8802.2,2018
18-321-00209,3133.6000000000004,2018
18-321-00210,11038.259999999998,2018
18-321-00211,3831.19,2018
18-321-00212,6800.870000000001,2018
18-321-00214,16934.63,2018
18-816-00236,377.78,2018
18-314-00275,29878.75,2018
18-325-00238,5040.92,2018
18-324-00263,3567.2200000000003,2018
18-303-00264,15872.26,2018
18-799-00265,12181.54,2018
18-303-00266,17217.05,2018
18-322-00267,25208.55,2018
18-326-00268,3143.9700000000003,2018
18-325-00269,21293.8,2018
18-325-00270,58522.850000000006,2018
18-304-00271,29382.48,2018
18-321-00272,12897.94,2018
18-321-00273,15776.55,2018
18-301-00274,1048.3,2018
18-312-00276,18161.21,2018
18-312-00277,6491.11,2018
18-755-00278,7469.27,2018
18-755-00279,6075.13,2018
18-760-00280,3825.62,2018
18-760-00281,5010.84,2018
18-317-00192,40537.01,2018
18-324-00262,10892.43,2018
18-325-00237,1751.36,2018
18-816-00261,20280.1,2018
18-816-00258,1070.58,2018
18-325-00239,19500.55,2018
18-326-00240,1647.8000000000002,2018
18-326-00241,7754.27,2018
18-326-00242,0.93,2018
18-326-00243,267.76,2018
18-326-00244,3711.32,2018
18-326-00245,18861.08,2018
18-326-00246,22765.51,2018
18-326-00247,9772.39,2018
18-755-00248,8620.099999999999,2018
18-756-00249,36258.66,2018
18-756-00250,7290.52,2018
18-756-00251,11129.43,2018
18-757-00252,15849.67,2018
18-757-00253,21828.26,2018
18-757-00254,48377.130000000005,2018
18-759-00255,52370.26,2018
18-758-00256,3918.44,2018
18-758-00257,52122.54,2018
18-816-00259,8852.18,2018
18-317-00191,27041.25,2018
18-317-00190,16754.7,2018
18-317-00189,36224.14,2018
18-799-00125,1749.49,2018
18-304-00126,11907.63,2018
18-304-00127,9335.669999999998,2018
18-304-00128,17117.79,2018
18-304-00129,17027.93,2018
18-305-00130,25464.55,2018
18-305-00131,33001.72,2018
18-305-00132,29942.67,2018
18-799-00124,10106.29,2018
18-305-00133,28497.15,2018
18-305-00135,12655.03,2018
18-305-00136,29494.17,2018
18-306-00137,47048.69,2018
18-306-00138,28349.31,2018
18-306-00139,18819.0,2018
18-306-00140,20745.87,2018
18-307-00141,7852.290000000001,2018
18-307-00142,26997.59,2018
18-305-00134,21461.01,2018
18-303-00123,14070.99,2018
18-303-00122,32341.05,2018
18-303-00121,36297.98,2018
18-300-00102,2479.06,2018
18-300-00103,14914.71,2018
18-300-00104,38771.47,2018
18-300-00105,8712.22,2018
18-300-00106,5853.869999999999,2018
18-300-00107,2627.09,2018
18-300-00108,13084.06,2018
18-301-00109,14404.82,2018
18-301-00110,9484.55,2018
18-301-00111,20858.26,2018
18-301-00112,35049.28,2018
18-301-00113,17925.14,2018
18-301-00114,1964.0,2018
18-302-00115,28928.38,2018
18-302-00116,21434.61,2018
18-302-00117,38944.240000000005,2018
18-302-00118,5306.24,2018
18-302-00119,13476.740000000002,2018
18-303-00120,17769.55,2018
18-307-00143,16475.7,2018
18-307-00144,6605.85,2018
18-300-00101,34328.1,2018
18-307-00146,10112.93,2018
18-312-00170,13649.56,2018
18-312-00171,11658.85,2018
18-313-00172,17669.21,2018
18-313-00173,12771.82,2018
18-313-00174,12368.03,2018
18-313-00175,37140.8,2018
18-313-00176,6202.01,2018
18-314-00178,40052.37,2018
18-314-00179,10279.009999999998,2018
18-315-00180,8049.58,2018
18-315-00181,6267.57,2018
18-315-00182,4192.01,2018
18-315-00183,6100.7,2018
18-316-00184,25491.2,2018
18-316-00185,72538.97,2018
18-316-00186,16900.699999999997,2018
18-316-00187,30283.77,2018
18-316-00188,34503.990000000005,2018
18-307-00145,28732.25,2018
18-312-00169,9862.64,2018
18-311-00168,19068.0,2018
18-313-00177,19193.69,2018
18-311-00166,18241.08,2018
18-311-00167,11759.14,2018
18-308-00148,142.16,2018
18-308-00149,518.81,2018
18-308-00150,12800.93,2018
18-308-00151,24347.94,2018
18-308-00152,14165.71,2018
18-309-00154,13906.55,2018
18-309-00155,40809.81,2018
18-309-00156,47884.81,2018
18-308-00153,9999.63,2018
18-310-00158,14983.37,2018
18-311-00165,9617.9,2018
18-309-00157,34862.72,2018
18-310-00163,12274.87,2018
18-310-00162,11621.97,2018
18-310-00164,22655.26,2018
18-310-00160,11604.81,2018
18-310-00159,20175.79,2018
18-307-00147,7978.860000000001,2018
18-310-00161,5487.360000000001,2018
18-300-00101,34479.372,2024
18-300-00102,2186.433999999994,2024
18-300-00103,14479.94200000001,2024
18-300-00104,38147.22200000001,2024
18-300-00105,8450.735999999997,2024
18-300-00106,6784.525999999954,2024
18-300-00107,3113.7419999999984,2024
18-300-00108,14320.843999999985,2024
18-301-00109,16669.195999999996,2024
18-301-00110,10162.366000000007,2024
18-301-00111,22806.41200000001,2024
18-301-00112,38163.79000000004,2024
18-301-00113,20154.35600000003,2024
18-301-00114,2162.908000000003,2024
18-301-00274,1111.8580000000002,2024
18-302-00115,30615.29200000013,2024
18-302-00116,21223.816,2024
18-302-00117,40740.84200000006,2024
18-302-00118,4998.991999999998,2024
18-302-00119,14049.09599999999,2024
18-303-00120,18598.782000000007,2024
18-303-00121,39679.04599999997,2024
18-303-00122,32063.412,2024
18-303-00123,15778.517999999982,2024
18-303-00264,16933.097999999998,2024
18-303-00266,17192.491999999995,2024
18-304-00126,12138.509999999997,2024
18-304-00127,11201.390000000014,2024
18-304-00128,18673.97000000003,2024
18-304-00129,18043.322000000044,2024
18-304-00271,31435.52600000007,2024
18-305-00130,25239.982000000004,2024
18-305-00131,36355.82400000014,2024
18-305-00132,32137.47400000005,2024
18-305-00133,30257.397999999983,2024
18-305-00134,24084.31200000003,2024
18-305-00135,13958.972000000009,2024
18-305-00136,31363.300000000047,2024
18-306-00137,48133.69599999997,2024
18-306-00138,29885.647999999983,2024
18-306-00139,22584.20200000005,2024
18-306-00140,21236.98999999999,2024
18-307-00141,8064.979999999996,2024
18-307-00142,27442.632,2024
18-307-00143,16881.468000000008,2024
18-307-00144,6992.334000000003,2024
18-307-00145,30045.86799999996,2024
18-307-00146,10366.199999999995,2024
18-307-00147,8340.729999999996,2024
18-308-00148,138.4819999999999,2024
18-308-00149,584.5619999999981,2024
18-308-00150,13368.008000000002,2024
18-308-00151,25461.39400000003,2024
18-308-00152,14595.50000000003,2024
18-308-00153,10341.493999999992,2024
18-309-00154,14401.20199999999,2024
18-309-00155,41234.668000000005,2024
18-309-00156,50488.58799999999,2024
18-309-00157,35265.869999999995,2024
18-310-00158,14857.082000000002,2024
18-310-00159,20255.81,2024
18-310-00160,11946.570000000009,2024
18-310-00161,5422.93,2024
18-310-00162,11304.17600000002,2024
18-310-00163,12377.312000000002,2024
18-310-00164,22621.433999999997,2024
18-311-00165,9639.605999999996,2024
18-311-00166,17757.156000000017,2024
18-311-00167,11827.489999999998,2024
18-311-00168,18705.00999999998,2024
18-312-00169,9469.474000000002,2024
18-312-00170,13218.974000000017,2024
18-312-00171,11558.839999999997,2024
18-312-00276,16848.331999999995,2024
18-312-00277,6067.399999999994,2024
18-313-00172,18518.864,2024
18-313-00173,14344.380000000005,2024
18-313-00174,12289.642000000007,2024
18-313-00175,37033.522,2024
18-313-00176,6467.958000000013,2024
18-313-00177,18819.284,2024
18-314-00178,42742.23800000001,2024
18-314-00179,10652.563999999998,2024
18-314-00275,31940.88799999992,2024
18-315-00180,8671.338000000018,2024
18-315-00181,6956.9679999999935,2024
18-315-00182,4244.707999999998,2024
18-315-00183,6270.976000000002,2024
18-316-00184,27071.82799999998,2024
18-316-00185,75712.446,2024
18-316-00186,17627.090000000026,2024
18-316-00187,32356.832000000053,2024
18-316-00188,36348.628000000026,2024
18-317-00189,38284.96999999997,2024
18-317-00190,18234.016000000003,2024
18-317-00191,29345.87199999997,2024
18-317-00192,43173.466000000015,2024
18-317-00193,39766.51400000008,2024
18-318-00194,8600.32799999998,2024
18-318-00195,12807.928000000014,2024
18-318-00196,20889.675999999978,2024
18-318-00197,20657.476000000024,2024
18-319-00198,5766.459999999999,2024
18-319-00199,10270.494,2024
18-319-00200,38609.16200000001,2024
18-319-00201,8464.113999999994,2024
18-319-00202,6616.875999999989,2024
18-320-00203,807.8380000000034,2024
18-320-00204,1272.9440000000031,2024
18-320-00205,13553.603999999992,2024
18-320-00206,10996.218,2024
18-320-00207,36336.09599999999,2024
18-321-00208,8315.754000000015,2024
18-321-00209,3137.174,2024
18-321-00210,10633.675999999992,2024
18-321-00211,3913.8340000000007,2024
18-321-00212,7577.809999999998,2024
18-321-00213,10712.231999999976,2024
18-321-00214,17556.94199999998,2024
18-321-00215,10140.315999999992,2024
18-321-00216,3766.0800000000017,2024
18-321-00217,1118.698000000004,2024
18-321-00218,2501.623999999996,2024
18-321-00272,13013.958000000006,2024
18-321-00273,16598.236000000004,2024
18-322-00219,31766.114,2024
18-322-00220,4814.711999999996,2024
18-322-00221,1998.3359999999996,2024
18-322-00267,26264.305999999982,2024
18-323-00222,4073.894,2024
18-323-00223,2725.6140000000014,2024
18-323-00224,16350.994,2024
18-323-00225,7710.04800000001,2024
18-323-00226,6691.597999999998,2024
18-323-00227,1281.166000000001,2024
18-323-00228,10694.580000000016,2024
18-323-00230,478.162,2024
18-324-00231,7593.536,2024
18-324-00232,4320.201999999999,2024
18-324-00233,5036.987999999998,2024
18-324-00234,4013.601999999999,2024
18-324-00260,2651.422,2024
18-324-00262,10474.677999999984,2024
18-324-00263,3709.029999999999,2024
18-325-00237,1830.4959999999992,2024
18-325-00238,4493.435999999987,2024
18-325-00239,20944.378000000022,2024
18-325-00269,23244.39000000001,2024
18-325-00270,63896.24400000018,2024
18-326-00240,1616.294,2024
18-326-00241,8161.043999999994,2024
18-326-00242,1.17199999999999,2024
18-326-00243,280.8680000000004,2024
18-326-00244,3548.558000000001,2024
18-326-00245,19021.354000000007,2024
18-326-00246,23020.116,2024
18-326-00247,10018.940000000002,2024
18-326-00268,2847.1619999999966,2024
18-755-00248,8666.504,2024
18-755-00278,7748.934000000001,2024
18-755-00279,6107.716000000001,2024
18-756-00249,37076.908000000025,2024
18-756-00250,7160.871999999996,2024
18-756-00251,11061.988000000005,2024
18-757-00252,17132.48999999999,2024
18-757-00253,23411.80800000002,2024
18-757-00254,52395.841999999946,2024
18-758-00256,4570.512000000017,2024
18-758-00257,55424.7840000001,2024
18-759-00255,55881.17599999998,2024
18-760-00280,3599.534,2024
18-760-00281,5247.130000000005,2024
18-799-00124,10576.161999999982,2024
18-799-00125,1990.179999999993,2024
18-799-00265,11549.486000000004,2024
18-816-00235,294.14000000000124,2024
18-816-00236,352.34400000000005,2024
18-816-00258,1047.0519999999997,2024
18-816-00259,8715.126000000004,2024
18-816-00261,20976.99999999997,2024
18-300-00101,34513.897,2023
18-300-00102,2231.380999999994,2023
18-300-00103,14559.052000000023,2023
18-300-00104,38238.55100000001,2023
18-300-00105,8474.337999999996,2023
18-300-00106,6654.870999999985,2023
18-300-00107,3043.535999999993,2023
18-300-00108,14143.205000000016,2023
18-301-00109,16371.868999999948,2023
18-301-00110,10052.87500000003,2023
18-301-00111,22494.805999999982,2023
18-301-00112,37728.875,2023
18-301-00113,19818.777,2023
18-301-00114,2139.462000000007,2023
18-301-00274,1102.429,2023
18-302-00115,30332.03600000008,2023
18-302-00116,21201.348999999995,2023
18-302-00117,40445.35300000012,2023
18-302-00118,5032.551999999996,2023
18-302-00119,13952.38499999998,2023
18-303-00120,18465.011999999988,2023
18-303-00121,39192.802000000025,2023
18-303-00122,32071.223,2023
18-303-00123,15525.204000000029,2023
18-303-00264,16778.713999999978,2023
18-303-00266,17175.18799999999,2023
18-304-00126,12099.099000000002,2023
18-304-00127,10943.246999999974,2023
18-304-00128,18437.06700000004,2023
18-304-00129,17877.56500000006,2023
18-304-00271,31135.63400000008,2023
18-305-00130,25241.293,2023
18-305-00131,35860.15000000014,2023
18-305-00132,31836.17200000002,2023
18-305-00133,30001.43199999997,2023
18-305-00134,23692.11499999999,2023
18-305-00135,13783.587,2023
18-305-00136,31072.887000000104,2023
18-306-00137,47994.69999999998,2023
18-306-00138,29674.495999999985,2023
18-306-00139,21945.99699999997,2023
18-306-00140,21190.781999999992,2023
18-307-00141,8029.8429999999935,2023
18-307-00142,27381.626999999997,2023
18-307-00143,16826.526000000013,2023
18-307-00144,6932.731,2023
18-307-00145,29857.80799999996,2023
18-307-00146,10337.377999999995,2023
18-307-00147,8280.701000000001,2023
18-308-00148,138.70699999999994,2023
18-308-00149,575.3429999999971,2023
18-308-00150,13287.53899999999,2023
18-308-00151,25287.021000000062,2023
18-308-00152,14523.08500000002,2023
18-308-00153,10293.974000000002,2023
18-309-00154,14336.921999999991,2023
18-309-00155,41165.131,2023
18-309-00156,50141.82400000002,2023
18-309-00157,35211.857,2023
18-310-00158,14882.224000000002,2023
18-310-00159,20263.293,2023
18-310-00160,11898.991999999998,2023
18-310-00161,5445.720999999998,2023
18-310-00162,11361.219000000012,2023
18-310-00163,12390.884000000002,2023
18-310-00164,22638.70499999999,2023
18-311-00165,9638.235999999995,2023
18-311-00166,17857.818,2023
18-311-00167,11845.555,2023
18-311-00168,18782.946,2023
18-312-00169,9532.491999999998,2023
18-312-00170,13300.139000000025,2023
18-312-00171,11574.971999999994,2023
18-312-00276,17056.032000000007,2023
18-312-00277,6136.868000000017,2023
18-313-00172,18417.959000000003,2023
18-313-00173,14131.667000000016,2023
18-313-00174,12308.336000000005,2023
18-313-00175,37080.73,2023
18-313-00176,6429.221000000005,2023
18-313-00177,18873.133,2023
18-314-00178,42340.49800000002,2023
18-314-00179,10595.616999999998,2023
18-314-00275,31629.84699999995,2023
18-315-00180,8592.035999999993,2023
18-315-00181,6855.223999999987,2023
18-315-00182,4239.435999999999,2023
18-315-00183,6245.9330000000045,2023
18-316-00184,26839.86699999997,2023
18-316-00185,75250.78099999996,2023
18-316-00186,17480.815000000002,2023
18-316-00187,32037.115000000107,2023
18-316-00188,36049.78000000003,2023
18-317-00189,37960.353,2023
18-317-00190,18015.380000000005,2023
18-317-00191,28996.400000000023,2023
18-317-00192,42797.52500000002,2023
18-317-00193,39260.28600000008,2023
18-318-00194,8462.719999999972,2023
18-318-00195,12586.451,2023
18-318-00196,20595.593999999925,2023
18-318-00197,20500.09500000003,2023
18-319-00198,5786.847999999998,2023
18-319-00199,10242.655999999995,2023
18-319-00200,38170.58799999999,2023
18-319-00201,8428.768999999993,2023
18-319-00202,6570.1630000000005,2023
18-320-00203,840.9279999999999,2023
18-320-00204,1293.1140000000014,2023
18-320-00205,13481.228999999992,2023
18-320-00206,10971.216999999995,2023
18-320-00207,36261.402,2023
18-321-00208,8383.867000000027,2023
18-321-00209,3134.436,2023
18-321-00210,10685.191999999995,2023
18-321-00211,3914.495,2023
18-321-00212,7490.7149999999965,2023
18-321-00213,10642.746999999988,2023
18-321-00214,17464.27099999998,2023
18-321-00215,10038.785999999993,2023
18-321-00216,3788.591999999997,2023
18-321-00217,1107.380000000001,2023
18-321-00218,2482.4819999999963,2023
18-321-00272,12979.867999999997,2023
18-321-00273,16473.01000000001,2023
18-322-00219,31788.122,2023
18-322-00220,4802.029999999999,2023
18-322-00221,1992.8349999999991,2023
18-322-00267,26131.042000000016,2023
18-323-00222,4087.7890000000007,2023
18-323-00223,2703.740000000005,2023
18-323-00224,16351.03,2023
18-323-00225,7647.801000000007,2023
18-323-00226,6807.349999999977,2023
18-323-00227,1287.1370000000006,2023
18-323-00228,10524.22100000002,2023
18-323-00230,479.0880000000002,2023
18-324-00231,7607.371999999999,2023
18-324-00232,4314.752,2023
18-324-00233,5027.064999999999,2023
18-324-00234,4068.449999999997,2023
18-324-00260,2652.066,2023
18-324-00262,10539.950000000012,2023
18-324-00263,3695.498,2023
18-325-00237,1810.2149999999965,2023
18-325-00238,4574.266000000003,2023
