object_id,sum_young_population,timeperiod
18-325-00239,20738.042000000016,2023
18-325-00269,22959.552000000025,2023
18-325-00270,63105.72400000016,2023
18-326-00240,1621.9940000000006,2023
18-326-00241,8093.394,2023
18-326-00242,1.1399999999999937,2023
18-326-00243,277.1750000000002,2023
18-326-00244,3561.0780000000013,2023
18-326-00245,19022.181000000004,2023
18-326-00246,23016.787,2023
18-326-00247,9996.114999999998,2023
18-326-00268,2905.072,2023
18-755-00248,8659.783000000001,2023
18-755-00278,7719.417000000001,2023
18-755-00279,6109.148000000001,2023
18-756-00249,36949.68000000002,2023
18-756-00250,7176.438999999999,2023
18-756-00251,11073.488000000005,2023
18-757-00252,16923.853999999992,2023
18-757-00253,23175.18100000004,2023
18-757-00254,51819.86899999995,2023
18-758-00256,4487.366000000009,2023
18-758-00257,54886.43400000001,2023
18-759-00255,55355.76199999987,2023
18-760-00280,3637.1689999999935,2023
18-760-00281,5189.310000000012,2023
18-799-00124,10503.761999999988,2023
18-799-00125,1952.1290000000008,2023
18-799-00265,11623.61500000002,2023
18-816-00235,299.89800000000105,2023
18-816-00236,355.48099999999977,2023
18-816-00258,1052.7489999999998,2023
18-816-00259,8744.252000000008,2023
18-816-00261,20903.756,2023
18-300-00101,34548.42199999999,2022
18-300-00102,2276.327999999994,2022
18-300-00103,14638.162000000011,2022
18-300-00104,38329.880000000005,2022
18-300-00105,8497.939999999995,2022
18-300-00106,6525.215999999957,2022
18-300-00107,2973.329999999987,2022
18-300-00108,13965.565999999992,2022
18-301-00109,16074.542000000016,2022
18-301-00110,9943.38400000002,2022
18-301-00111,22183.199999999957,2022
18-301-00112,37293.95999999996,2022
18-301-00113,19483.19799999997,2022
18-301-00114,2116.0160000000037,2022
18-301-00274,1093.0,2022
18-302-00115,30048.780000000144,2022
18-302-00116,21178.882,2022
18-302-00117,40149.86400000006,2022
18-302-00118,5066.111999999994,2022
18-302-00119,13855.67399999997,2022
18-303-00120,18331.24199999997,2022
18-303-00121,38706.55799999996,2022
18-303-00122,32079.034,2022
18-303-00123,15271.890000000014,2022
18-303-00264,16624.330000000016,2022
18-303-00266,17157.883999999995,2022
18-304-00126,12059.687999999996,2022
18-304-00127,10685.103999999992,2022
18-304-00128,18200.164000000048,2022
18-304-00129,17711.808000000077,2022
18-304-00271,30835.74199999997,2022
18-305-00130,25242.604000000003,2022
18-305-00131,35364.476000000024,2022
18-305-00132,31534.87000000011,2022
18-305-00133,29745.46600000001,2022
18-305-00134,23299.918000000063,2022
18-305-00135,13608.20199999999,2022
18-305-00136,30782.47400000005,2022
18-306-00137,47855.704,2022
18-306-00138,29463.343999999983,2022
18-306-00139,21307.7919999999,2022
18-306-00140,21144.573999999997,2022
18-307-00141,7994.705999999991,2022
18-307-00142,27320.62199999999,2022
18-307-00143,16771.584000000017,2022
18-307-00144,6873.127999999997,2022
18-307-00145,29669.747999999963,2022
18-307-00146,10308.555999999997,2022
18-307-00147,8220.671999999991,2022
18-308-00148,138.93199999999996,2022
18-308-00149,566.1239999999998,2022
18-308-00150,13207.070000000009,2022
18-308-00151,25112.648000000045,2022
18-308-00152,14450.670000000013,2022
18-308-00153,10246.453999999998,2022
18-309-00154,14272.641999999993,2022
18-309-00155,41095.59400000001,2022
18-309-00156,49795.060000000056,2022
18-309-00157,35157.844,2022
18-310-00158,14907.366000000002,2022
18-310-00159,20270.776,2022
18-310-00160,11851.414000000004,2022
18-310-00161,5468.512000000002,2022
18-310-00162,11418.262000000015,2022
18-310-00163,12404.456000000002,2022
18-310-00164,22655.975999999995,2022
18-311-00165,9636.865999999998,2022
18-311-00166,17958.48000000001,2022
18-311-00167,11863.619999999995,2022
18-311-00168,18860.881999999983,2022
18-312-00169,9595.509999999997,2022
18-312-00170,13381.304000000033,2022
18-312-00171,11591.103999999996,2022
18-312-00276,17263.732000000018,2022
18-312-00277,6206.33600000001,2022
18-313-00172,18317.054000000004,2022
18-313-00173,13918.954000000029,2022
18-313-00174,12327.030000000006,2022
18-313-00175,37127.938,2022
18-313-00176,6390.484000000011,2022
18-313-00177,18926.98199999999,2022
18-314-00178,41938.75800000003,2022
18-314-00179,10538.669999999998,2022
18-314-00275,31318.805999999982,2022
18-315-00180,8512.733999999997,2022
18-315-00181,6753.4800000000105,2022
18-315-00182,4234.163999999998,2022
18-315-00183,6220.890000000007,2022
18-316-00184,26607.90599999996,2022
18-316-00185,74789.11599999992,2022
18-316-00186,17334.53999999998,2022
18-316-00187,31717.398000000045,2022
18-316-00188,35750.93200000003,2022
18-317-00189,37635.73600000003,2022
18-317-00190,17796.744000000006,2022
18-317-00191,28646.92799999996,2022
18-317-00192,42421.58400000003,2022
18-317-00193,38754.05800000008,2022
18-318-00194,8325.111999999965,2022
18-318-00195,12364.973999999987,2022
18-318-00196,20301.511999999988,2022
18-318-00197,20342.713999999974,2022
18-319-00198,5807.236000000004,2022
18-319-00199,10214.818,2022
18-319-00200,37732.01399999997,2022
18-319-00201,8393.423999999992,2022
18-319-00202,6523.449999999997,2022
18-320-00203,874.0179999999964,2022
18-320-00204,1313.2839999999997,2022
18-320-00205,13408.853999999992,2022
18-320-00206,10946.216,2022
18-320-00207,36186.707999999984,2022
18-321-00208,8451.98000000001,2022
18-321-00209,3131.6980000000003,2022
18-321-00210,10736.708,2022
18-321-00211,3915.156,2022
18-321-00212,7403.619999999995,2022
18-321-00213,10573.261999999972,2022
18-321-00214,17371.599999999977,2022
18-321-00215,9937.255999999994,2022
18-321-00216,3811.104,2022
18-321-00217,1096.0620000000015,2022
18-321-00218,2463.3399999999965,2022
18-321-00272,12945.777999999998,2022
18-321-00273,16347.784000000014,2022
18-322-00219,31810.13,2022
18-322-00220,4789.347999999998,2022
18-322-00221,1987.333999999999,2022
18-322-00267,25997.77799999999,2022
18-323-00222,4101.6839999999975,2022
18-323-00223,2681.866000000002,2022
18-323-00224,16351.066,2022
18-323-00225,7585.554000000018,2022
18-323-00226,6923.101999999984,2022
18-323-00227,1293.1080000000002,2022
18-323-00228,10353.861999999965,2022
18-323-00230,480.0140000000001,2022
18-324-00231,7621.207999999999,2022
18-324-00232,4309.302,2022
18-324-00233,5017.142,2022
18-324-00234,4123.297999999995,2022
18-324-00260,2652.71,2022
18-324-00262,10605.222000000009,2022
18-324-00263,3681.966,2022
18-325-00237,1789.9339999999938,2022
18-325-00238,4655.09599999999,2022
18-325-00239,20531.706000000064,2022
18-325-00269,22674.71400000004,2022
18-325-00270,62315.20400000014,2022
18-326-00240,1627.6939999999995,2022
18-326-00241,8025.744000000006,2022
18-326-00242,1.107999999999997,2022
18-326-00243,273.482,2022
18-326-00244,3573.598000000002,2022
18-326-00245,19023.008000000005,2022
18-326-00246,23013.458,2022
18-326-00247,9973.29,2022
18-326-00268,2962.982000000004,2022
18-755-00248,8653.062000000002,2022
18-755-00278,7689.9000000000015,2022
18-755-00279,6110.580000000001,2022
18-756-00249,36822.45200000002,2022
18-756-00250,7192.005999999998,2022
18-756-00251,11084.988000000005,2022
18-757-00252,16715.217999999993,2022
18-757-00253,22938.554000000066,2022
18-757-00254,51243.89599999995,2022
18-758-00256,4404.220000000001,2022
18-758-00257,54348.08399999992,2022
18-759-00255,54830.348,2022
18-760-00280,3674.803999999989,2022
18-760-00281,5131.490000000005,2022
18-799-00124,10431.361999999994,2022
18-799-00125,1914.077999999994,2022
18-799-00265,11697.744000000006,2022
18-816-00235,305.65600000000086,2022
18-816-00236,358.6180000000004,2022
18-816-00258,1058.446,2022
18-816-00259,8773.378000000004,2022
18-816-00261,20830.511999999988,2022
18-323-00223,2657.2,2020
18-321-00217,1105.62,2020
18-321-00218,2495.17,2020
18-322-00219,31832.800000000003,2020
18-322-00220,4753.57,2020
18-322-00221,1950.59,2020
18-321-00216,3807.18,2020
18-323-00222,4108.120000000001,2020
18-323-00224,16419.73,2020
18-323-00228,10253.25,2020
18-323-00226,7031.16,2020
18-323-00227,1309.19,2020
18-324-00260,2683.84,2020
18-323-00230,487.01,2020
18-324-00231,7715.53,2020
18-324-00232,4325.1900000000005,2020
18-324-00233,5077.4,2020
18-321-00215,9870.21,2020
18-323-00225,7604.37,2020
18-321-00214,17213.870000000003,2020
18-317-00192,42025.51,2020
18-321-00212,7435.990000000001,2020
18-317-00193,37937.57,2020
18-318-00194,8176.379999999999,2020
18-318-00195,12118.12,2020
18-318-00196,19952.32,2020
18-318-00197,20186.73,2020
18-319-00198,5858.16,2020
18-319-00199,10112.02,2020
18-319-00200,37122.08,2020
18-319-00201,8292.57,2020
18-319-00202,6356.84,2020
18-320-00203,897.52,2020
18-320-00204,1300.4299999999998,2020
18-320-00205,13294.06,2020
18-320-00206,11147.96,2020
18-320-00207,36062.18,2020
18-321-00208,8460.310000000001,2020
18-321-00209,3111.53,2020
18-321-00210,10669.27,2020
18-321-00211,3889.4,2020
18-321-00213,10601.9,2020
18-324-00234,4189.08,2020
18-759-00255,54339.03,2020
18-816-00236,355.02,2020
18-816-00261,20936.05,2020
18-324-00262,10639.48,2020
18-324-00263,3713.6,2020
18-303-00264,16537.08,2020
18-799-00265,11607.21,2020
18-303-00266,16925.67,2020
18-322-00267,25853.44,2020
18-326-00268,3030.04,2020
18-325-00269,22375.19,2020
18-325-00270,61483.490000000005,2020
18-304-00271,30465.57,2020
18-321-00272,12898.45,2020
18-321-00273,16166.04,2020
18-301-00274,1071.0700000000002,2020
18-312-00276,17687.6,2020
18-312-00277,6321.16,2020
18-755-00278,7770.08,2020
18-755-00279,6143.4,2020
18-317-00191,28186.44,2020
18-816-00259,8829.369999999999,2020
18-816-00235,316.36,2020
18-816-00258,1086.59,2020
18-758-00256,4266.36,2020
18-325-00237,1732.15,2020
18-325-00238,4635.36,2020
18-325-00239,20307.74,2020
18-326-00240,1635.65,2020
18-326-00241,7978.02,2020
18-326-00242,1.09,2020
18-326-00243,263.63,2020
18-326-00244,3551.78,2020
18-326-00245,19143.620000000003,2020
18-326-00246,23172.25,2020
18-326-00247,10027.78,2020
18-755-00248,8694.91,2020
18-756-00249,36636.740000000005,2020
18-756-00250,7158.09,2020
18-756-00251,11102.94,2020
18-757-00252,16412.78,2020
18-757-00253,22728.6,2020
18-757-00254,50753.2,2020
18-760-00280,3759.05,2020
18-758-00257,53269.34,2020
18-317-00190,17504.489999999998,2020
18-307-00145,29471.6,2020
18-316-00188,35423.02,2020
18-303-00123,15088.6,2020
18-799-00124,10262.1,2020
18-799-00125,1878.43,2020
18-304-00126,11785.51,2020
18-304-00127,10533.73,2020
18-304-00128,17849.29,2020
18-304-00129,17450.809999999998,2020
18-305-00130,24805.27,2020
18-303-00122,31708.41,2020
18-305-00131,34999.630000000005,2020
18-305-00133,29475.22,2020
18-305-00134,22943.66,2020
18-305-00135,13487.48,2020
18-305-00136,30384.84,2020
18-306-00137,47666.51,2020
18-306-00138,29397.42,2020
18-306-00139,20045.32,2020
18-306-00140,21215.35,2020
18-305-00132,31216.15,2020
18-303-00121,38058.83,2020
18-303-00120,18135.15,2020
18-302-00119,13658.01,2020
18-760-00281,4886.860000000001,2020
18-300-00101,34947.61,2020
18-300-00102,2336.1800000000003,2020
18-300-00103,14925.17,2020
18-300-00104,38348.01,2020
18-300-00105,8398.36,2020
18-300-00106,6407.790000000001,2020
18-300-00107,2883.46,2020
18-300-00108,13771.89,2020
18-301-00109,15827.81,2020
18-301-00110,9788.7,2020
18-301-00111,21731.61,2020
18-301-00112,36747.83,2020
18-301-00113,19212.92,2020
18-301-00114,2100.9300000000003,2020
18-302-00115,29428.13,2020
18-302-00116,20724.19,2020
18-302-00117,39540.44,2020
18-302-00118,4976.030000000001,2020
18-307-00141,7946.84,2020
18-307-00142,27168.99,2020
18-307-00143,16752.89,2020
18-307-00144,6813.3,2020
18-312-00169,9704.27,2020
18-312-00170,13545.54,2020
18-312-00171,11636.15,2020
18-313-00172,18291.57,2020
18-313-00173,13843.6,2020
18-313-00174,12421.59,2020
18-313-00175,37328.490000000005,2020
18-313-00176,6367.59,2020
18-313-00177,19010.48,2020
18-314-00178,41291.41,2020
18-314-00179,10440.71,2020
18-315-00180,8430.11,2020
18-315-00181,6682.099999999999,2020
18-315-00182,4236.13,2020
18-315-00183,6206.9400000000005,2020
18-316-00184,26353.24,2020
18-316-00185,74107.97,2020
18-316-00186,16999.71,2020
18-316-00187,31235.38,2020
18-311-00168,19102.53,2020
18-317-00189,37162.62,2020
18-311-00167,12020.75,2020
18-311-00165,9679.98,2020
18-307-00146,10334.19,2020
18-307-00147,8112.11,2020
18-308-00148,136.72,2020
18-308-00149,564.2,2020
18-308-00150,13093.64,2020
18-308-00151,24884.71,2020
18-308-00152,14353.080000000002,2020
18-308-00153,10163.87,2020
18-309-00154,14252.24,2020
18-309-00155,40964.39,2020
18-309-00156,49600.16,2020
18-309-00157,35026.23,2020
18-310-00158,14985.6,2020
18-310-00159,20356.45,2020
18-310-00160,11817.920000000002,2020
18-310-00161,5558.48,2020
18-310-00162,11538.9,2020
18-310-00163,12536.61,2020
18-310-00164,22762.300000000003,2020
18-311-00166,18209.52,2020
18-314-00275,30999.18,2020
18-300-00101,34582.947,2021
18-300-00102,2321.274999999994,2021
18-300-00103,14717.272000000026,2021
18-300-00104,38421.209,2021
18-300-00105,8521.541999999994,2021
18-300-00106,6395.560999999987,2021
18-300-00107,2903.1239999999816,2021
18-300-00108,13787.926999999969,2021
18-301-00109,15777.214999999967,2021
18-301-00110,9833.893000000013,2021
18-301-00111,21871.59400000004,2021
18-301-00112,36859.04500000004,2021
18-301-00113,19147.618999999948,2021
18-301-00114,2092.570000000007,2021
18-301-00274,1083.571,2021
18-302-00115,29765.52400000009,2021
18-302-00116,21156.415,2021
18-302-00117,39854.37500000012,2021
18-302-00118,5099.671999999991,2021
18-302-00119,13758.962999999989,2021
18-303-00120,18197.47200000001,2021
18-303-00121,38220.31400000001,2021
18-303-00122,32086.845,2021
18-303-00123,15018.576,2021
18-303-00264,16469.945999999996,2021
18-303-00266,17140.579999999998,2021
18-304-00126,12020.277000000002,2021
18-304-00127,10426.96100000001,2021
18-304-00128,17963.261000000057,2021
18-304-00129,17546.051000000036,2021
18-304-00271,30535.849999999977,2021
18-305-00130,25243.915,2021
18-305-00131,34868.802000000025,2021
18-305-00132,31233.568000000087,2021
18-305-00133,29489.5,2021
18-305-00134,22907.72100000002,2021
18-305-00135,13432.81699999998,2021
18-305-00136,30492.061000000103,2021
18-306-00137,47716.70800000001,2021
18-306-00138,29252.19199999998,2021
18-306-00139,20669.587000000058,2021
18-306-00140,21098.365999999995,2021
18-307-00141,7959.568999999989,2021
18-307-00142,27259.617,2021
18-307-00143,16716.642000000007,2021
18-307-00144,6813.524999999994,2021
18-307-00145,29481.68799999997,2021
18-307-00146,10279.733999999997,2021
18-307-00147,8160.642999999996,2021
18-308-00148,139.15699999999998,2021
18-308-00149,556.9049999999988,2021
18-308-00150,13126.600999999995,2021
18-308-00151,24938.275000000023,2021
18-308-00152,14378.255000000005,2021
18-308-00153,10198.933999999994,2021
18-309-00154,14208.361999999994,2021
18-309-00155,41026.057,2021
18-309-00156,49448.29599999997,2021
18-309-00157,35103.83099999999,2021
18-310-00158,14932.508000000002,2021
18-310-00159,20278.259,2021
18-310-00160,11803.835999999996,2021
18-310-00161,5491.303,2021
18-310-00162,11475.305000000022,2021
18-310-00163,12418.028000000002,2021
18-310-00164,22673.247,2021
18-311-00165,9635.495999999996,2021
18-311-00166,18059.14200000002,2021
18-311-00167,11881.684999999998,2021
18-311-00168,18938.818,2021
18-312-00169,9658.527999999991,2021
18-312-00170,13462.469000000012,2021
18-312-00171,11607.235999999995,2021
18-312-00276,17471.43200000003,2021
18-312-00277,6275.804000000004,2021
18-313-00172,18216.149000000005,2021
18-313-00173,13706.241000000038,2021
18-313-00174,12345.72400000001,2021
18-313-00175,37175.14599999999,2021
18-313-00176,6351.747000000003,2021
18-313-00177,18980.83099999999,2021
18-314-00178,41537.01799999992,2021
18-314-00179,10481.722999999998,2021
18-314-00275,31007.76500000001,2021
18-315-00180,8433.432,2021
18-315-00181,6651.736000000004,2021
18-315-00182,4228.891999999999,2021
18-315-00183,6195.847000000002,2021
18-316-00184,26375.945000000007,2021
18-316-00185,74327.451,2021
18-316-00186,17188.265000000014,2021
18-316-00187,31397.6810000001,2021
18-316-00188,35452.08400000003,2021
18-317-00189,37311.119000000064,2021
18-317-00190,17578.108000000007,2021
18-317-00191,28297.45600000001,2021
18-317-00192,42045.64300000004,2021
18-317-00193,38247.83000000008,2021
18-318-00194,8187.503999999957,2021
18-318-00195,12143.496999999974,2021
18-318-00196,20007.42999999993,2021
18-318-00197,20185.332999999984,2021
18-319-00198,5827.624000000003,2021
18-319-00199,10186.979999999996,2021
18-319-00200,37293.43999999994,2021
18-319-00201,8358.07899999999,2021
18-319-00202,6476.736999999994,2021
18-320-00203,907.1079999999928,2021
18-320-00204,1333.4540000000052,2021
18-320-00205,13336.478999999992,2021
18-320-00206,10921.214999999997,2021
18-320-00207,36112.014,2021
18-321-00208,8520.093000000023,2021
18-321-00209,3128.96,2021
18-321-00210,10788.223999999987,2021
18-321-00211,3915.817,2021
18-321-00212,7316.524999999994,2021
18-321-00213,10503.776999999987,2021
18-321-00214,17278.928999999975,2021
18-321-00215,9835.725999999995,2021
18-321-00216,3833.616000000002,2021
18-321-00217,1084.7440000000024,2021
18-321-00218,2444.1979999999967,2021
18-321-00272,12911.688000000002,2021
18-321-00273,16222.55799999999,2021
18-322-00219,31832.13799999999,2021
18-322-00220,4776.665999999997,2021
18-322-00221,1981.8329999999987,2021
18-322-00267,25864.514000000025,2021
18-323-00222,4115.578999999998,2021
18-323-00223,2659.9920000000056,2021
18-323-00224,16351.102,2021
18-323-00225,7523.307000000015,2021
18-323-00226,7038.853999999992,2021
18-323-00227,1299.0789999999995,2021
18-323-00228,10183.502999999968,2021
18-323-00230,480.94000000000005,2021
18-324-00231,7635.043999999998,2021
18-324-00232,4303.851999999999,2021
18-324-00233,5007.218999999997,2021
18-324-00234,4178.145999999993,2021
18-324-00260,2653.354,2021
18-324-00262,10670.494000000006,2021
18-324-00263,3668.434000000001,2021
18-325-00237,1769.6529999999984,2021
18-325-00238,4735.926000000007,2021
18-325-00239,20325.370000000057,2021
18-325-00269,22389.87599999993,2021
18-325-00270,61524.684000000125,2021
18-326-00240,1633.3940000000002,2021
18-326-00241,7958.094000000012,2021
18-326-00242,1.0759999999999863,2021
18-326-00243,269.78899999999976,2021
18-326-00244,3586.118000000002,2021
18-326-00245,19023.835000000006,2021
18-326-00246,23010.129,2021
18-326-00247,9950.465000000004,2021
18-326-00268,3020.892000000007,2021
18-755-00248,8646.341,2021
18-755-00278,7660.383000000002,2021
18-755-00279,6112.012000000001,2021
18-756-00249,36695.22400000002,2021
18-756-00250,7207.572999999997,2021
18-756-00251,11096.488000000005,2021
18-757-00252,16506.581999999995,2021
18-757-00253,22701.927000000025,2021
18-757-00254,50667.92299999995,2021
18-758-00256,4321.073999999993,2021
18-758-00257,53809.734000000055,2021
18-759-00255,54304.93399999989,2021
18-760-00280,3712.4389999999994,2021
18-760-00281,5073.670000000013,2021
18-799-00124,10358.962,2021
18-799-00125,1876.0270000000016,2021
18-799-00265,11771.87300000002,2021
18-816-00235,311.41400000000067,2021
18-816-00236,361.7550000000001,2021
18-816-00258,1064.143,2021
18-816-00259,8802.504000000008,2021
18-816-00261,20757.267999999985,2021
